text,category,urgency,cleaned_text
Locked out of my profile account.,Account,Medium,locked out of my profile account
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
Send me marketing newsletter details.,Other,Medium,send me marketing newsletter details
"Hey finance team, I noticed an unrecognized line item on invoice #4421. Can you double check?",Billing,High,hey finance team i noticed an unrecognized line item on invoice 4421 can you double check
Please delete all my personal data and close this account under GDPR compliance.,Account,Low,please delete all my personal data and close this account under gdpr compliance
How to update my profile security settings?,Account,Low,how to update my profile security settings
Do you support integration with third party tools?,Other,Low,do you support integration with third party tools
My subscription auto-renewed but I meant to cancel it last week. Is a refund possible?,Billing,High,my subscription autorenewed but i meant to cancel it last week is a refund possible
App keeps crashing on window startup.,Technical,High,app keeps crashing on window startup
What are the platform pricing plans?,Other,Medium,what are the platform pricing plans
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
System is running extremely slow today.,Technical,High,system is running extremely slow today
The API endpoint /v1/data is throwing a timeout error consistently since the latest deployment.,Technical,Critical,the api endpoint v1data is throwing a timeout error consistently since the latest deployment
Send me marketing newsletter details.,Other,Low,send me marketing newsletter details
Error code ERR-1699 on the main server dashboard.,Technical,Critical,error code err1699 on the main server dashboard
The API endpoint /v1/data is throwing a timeout error consistently since the latest deployment.,Technical,Critical,the api endpoint v1data is throwing a timeout error consistently since the latest deployment
Getting a blank white screen on the mobile app after entering the OTP dashboard.,Technical,High,getting a blank white screen on the mobile app after entering the otp dashboard
Please check my invoice for $161.,Billing,Medium,please check my invoice for 161
Can we change our registered corporate email from admin@oldcompany.com to support@newcompany.com?,Account,Medium,can we change our registered corporate email from adminoldcompanycom to supportnewcompanycom
Where can I download the annual VAT invoices for our corporate tax filing?,Billing,Low,where can i download the annual vat invoices for our corporate tax filing
"Payment gateway threw a 502 error during checkout, but my bank account shows money deducted.",Billing,Critical,payment gateway threw a 502 error during checkout but my bank account shows money deducted
App keeps crashing on window startup.,Technical,Critical,app keeps crashing on window startup
How to update my profile security settings?,Account,Medium,how to update my profile security settings
